Entry ID,Offset 1,Offset 2,Monster ID,,Title,Artist
1162309,20,20,977,977|20|20,Arteries EP,Arteries
1162598,2,35,977,977|2|35,Freestyle ASG,ASG
1162843,2,5,977,977|2|5,Recital De Guitarra,Atahualpa Yupanqui
1165272,17,17,977,977|17|17,Wondering,Beerjuice
1165662,44,18,977,977|44|18,White Winter Hymnal (Piano),Bernard Dubicki
1167495,44,57,977,977|44|57,Pronto pra Trair,Bonde do Brasil
1169903,12,48,977,977|12|48,No More (feat. Lover),Capture
1171798,25,11,977,977|25|11,No Quiere Que la Quieran,Chavez
1173574,22,54,977,977|22|54,Catch,Corner
1174367,32,51,977,977|32|51,Rat Child,Crobot
1176128,8,41,977,977|8|41,O Encontro,Daniel Ribeiro
1178323,17,17,977,977|17|17,Teufelswerk,Die Atzen
1179101,38,15,977,977|38|15,Queen,Divine
1179791,42,6,977,977|42|6,When I Jump To,DJ Rob
1181124,13,21,977,977|13|21,Dr.Sin,Dr. Sin
1181173,53,2,977,977|53|2,Wonderful Walkabout Piano,Dream House
1182238,44,39,977,977|44|39,Eddy Current Suppression Ring,Eddy Current Suppression Ring
1182627,38,34,977,977|38|34,Drop It EP,EDU
1184106,56,25,977,977|56|25,Three - Sampler 1,Endymion
1185222,31,50,977,977|31|50,Drum Nature,Euphony
1186413,21,57,977,977|21|57,Collision,Falco
1187591,37,23,977,977|37|23,"Segui il tuo corso, e lascia dir genti",Fioretta Rizzo
1187878,24,4,977,977|24|4,Musical Shikki,FM
1188649,16,46,977,977|16|46,Jealousy (Geyster Remix),Michael Franks
1188897,24,21,977,977|24|21,Let It Flow - Fred Wesley’s Tribute To James Brown,Fred Wesley
1189943,20,46,977,977|20|46,Better Day (Performance Tracks),Gaither Vocal Band
1190458,17,57,977,977|17|57,God Bless Jug And Sonny,Gene Ammons
1190687,42,10,977,977|42|10,Different Places,Gentleman
1191004,56,54,977,977|56|54,Reckless Lover (Acoustic),Handsome Ghost
1191456,56,6,977,977|56|6,"The Giovanni Holiday Collection - A Merry, Merry Christmas to You!",Giovanni
1191992,37,24,977,977|37|24,Luiz Gonzaga Jr - Gonzaguinha,Gonzaguinha
1196042,2,1,977,977|2|1,seaside,heylog
1196446,17,33,977,977|17|33,Mrs. Greenback,Homebound
1196923,3,13,977,977|3|13,Seelentaucher,Hubert Kah
1197052,44,2,977,977|44|2,Get Paid,Hugo
1198162,38,23,977,977|38|23,Distance and Time,Instilled in Me
1199124,41,30,977,977|41|30,Da Minha Terra,Jane Duboc
1199525,1,40,977,977|1|40,Love Me,JazzyFunk
1204919,0,9,977,977|0|9,Focus,Kjofol
1205267,15,21,977,977|15|21,Time Keep Moving On,Kokane
1207446,13,53,977,977|13|53,Lions,Leftovers
1209175,8,7,977,977|8|7,Funky Pulse,Lil Silva
1209249,26,47,977,977|26|47,Lilya Zilberstein Plays Piano Works,Lilya Zilberstein
1212151,12,37,977,977|12|37,Ne lyagay sam,Magda
1212853,17,19,977,977|17|19,She Put a Spell on Me,Mandrake
1214070,17,10,977,977|17|10,Red,Marilyn Crispell
1215190,11,30,977,977|11|30,The Complete Albums,Mase
1216905,51,2,977,977|51|2,Camarote,MC Hariel
1217356,23,42,977,977|23|42,Divide a Minha Piroca Com a Sua Melhor Amiga,MC Levin
1217630,29,12,977,977|29|12,Chindakal,MC Monk
1218326,18,18,977,977|18|18,Unconditional,Memphis May Fire
1218885,35,57,977,977|35|57,Still Lifes,Michael Grigoni
1219020,44,34,977,977|44|34,Christmas Relax,Michael Praetorius
1221811,59,24,977,977|59|24,Never Hopeless,Namito
1224666,47,23,977,977|47|23,tense atmosphere,Noah
1225543,39,59,977,977|39|59,Love Is in the Air,Nur Jaber
1226256,52,8,977,977|52|8,Daniel Barenboim & Orchestre de Paris,Orchestre de Paris
1227104,51,43,977,977|51|43,Ok,Pablo
1227868,19,52,977,977|19|52,Cheap Thriller,Part Chimp
1228911,18,29,977,977|18|29,The Art of High School Break-Up.,Pee Wee Gaskins
1229337,48,15,977,977|48|15,One By One,Peter Buffett
1229974,24,21,977,977|24|21,Echoes Of Silence EP,PHM
1231617,31,1,977,977|31|1,Heart’s Delight - The Songs Of Richard Tauber,Piotr Beczala
1233128,11,36,977,977|11|36,Rival Factions,Project 86
1234341,20,47,977,977|20|47,Funky,R3ckzet
1236378,0,39,977,977|0|39,those clouds...,Reveries
1239649,20,45,977,977|20|45,Eccentric,Sakura
1243623,11,46,977,977|11|46,Stay With Me,Silvertre Pinedo
1244535,26,0,977,977|26|0,Paycheck,Slingshot Dakota
1246763,42,29,977,977|42|29,Clink,Stef
1250027,33,27,977,977|33|27,Juliana,Thales Lessa
1250287,13,50,977,977|13|50,Albatross b／w Four Long Lines,The Besnard Lakes
1250491,23,55,977,977|23|55,Identity Theft,The Chats
1251564,50,4,977,977|50|4,Gray States,The Material
1252457,18,28,977,977|18|28,Sci-Fi,The Symposium
1254774,55,13,977,977|55|13,Lavender: Music for Relaxation,Tom Ameen
1254857,30,47,977,977|30|47,This is the Place (Alphalove Remix),Tom Grennan
1255923,15,26,977,977|15|26,Operation: Self Destruct,Trigger
1258310,9,17,977,977|9|17,Bowser’s Theme,Veritas
1258332,25,22,977,977|25|22,Far Behind,Versus Me
1260159,6,57,977,977|6|57,North,White Sever
1260989,48,58,977,977|48|58,A Voice in the Violence,Wolves At The Gate
1261945,53,22,977,977|53|22,Apocalypso,YONII
1262960,6,51,977,977|6|51,Inside (Unplugged),Zebra
1263000,6,55,977,977|6|55,Come With Me,Zeni N
