Monster ID,Name-English,Main,Sub,"Lifespan
",Nature,Life Type (0-3),Life Type,Lif,Pow,Int,Ski,Spd,Def,Lif gain,Pow gain,Int gain,Ski gain,Spd gain,Def gain,Arena speed,Guts Rate,Battle Specials,Extra techs,Training bonus,No Offset
155,Springer,Hopper,Metalner,320,-25,0,1,70,80,90,160,100,110,2,3,2,5,2,3,A,7,"Power, Anger, Will",,,0
752,Springer,Hopper,Metalner,320,-25,0,1,110,100,100,190,110,160,2,3,2,5,2,3,A,7,"Power, Anger, Will, Hurry",,,0
1069,Springer,Hopper,Metalner,320,-25,0,1,110,100,100,190,110,160,2,3,2,5,2,3,B,6,"Power, Anger, Will, Hurry",,,0
158,Pink Hopper,Hopper,Mocchi,320,40,0,1,60,100,110,160,120,70,2,3,3,5,3,2,B,9,"Power, Anger, Will",,,0
519,Pink Hopper,Hopper,Mocchi,340,40,0,1,91,109,122,161,130,88,2,3,3,5,3,2,B,9,"Power, Anger, Will",,,1
755,Pink Hopper,Hopper,Mocchi,320,40,0,1,80,120,130,190,150,100,2,3,3,5,3,2,B,9,"Power, Anger, Grit, Will",,,0
1072,Pink Hopper,Hopper,Mocchi,320,40,0,1,80,120,130,190,150,100,2,3,3,5,3,2,C,8,"Power, Anger, Grit, Will",,,0
160,Woody Hopper,Hopper,Mock,360,-20,1,2,90,80,150,140,110,70,2,3,4,4,3,1,B,10,"Power, Anger, Will",,,0
757,Woody Hopper,Hopper,Mock,360,-20,1,2,100,110,200,150,130,90,2,3,4,4,3,1,B,10,"Power, Anger, Grit, Will",,,0
1074,Woody Hopper,Hopper,Mock,360,-20,1,2,100,110,200,150,130,90,2,3,4,4,3,1,C,9,"Power, Anger, Grit, Will",,,0
149,Fairy Hopper,Hopper,Pixie,300,-40,1,2,70,90,160,170,130,60,2,3,4,5,3,1,A,8,"Power, Anger, Will",,,0
746,Fairy Hopper,Hopper,Pixie,300,-40,1,2,70,90,160,170,130,60,2,3,4,5,3,1,A,8,"Power, Anger, Will, Ease",,,0
156,Rear Eyed,Hopper,Suezo,320,-50,1,2,60,90,140,160,110,40,2,3,4,5,3,1,B,10,"Power, Anger, Will",,,0
518,Rear Eyed,Hopper,Suezo,340,-50,1,2,71,100,151,163,127,74,2,3,4,5,3,1,B,10,"Power, Anger, Will",,,1
753,Rear Eyed,Hopper,Suezo,320,-50,1,2,90,120,190,190,120,70,2,3,4,5,3,1,B,10,"Power, Anger, Will, Ease",,,0
1070,Rear Eyed,Hopper,Suezo,320,-50,1,2,90,120,190,190,120,70,2,3,4,5,3,1,C,9,"Power, Anger, Will, Ease",,,0
1121,Rear Eyed,Hopper,Suezo,420,20,0,1,164,64,164,164,164,64,3,2,4,4,3,2,B,10,"Power, Anger, Will",Lightning,Study,1
151,Skipper,Hopper,Tiger,300,65,1,2,60,90,110,180,130,60,2,3,3,5,3,1,A,8,"Power, Anger, Will",,,0
748,Skipper,Hopper,Tiger,300,65,1,2,80,110,140,210,160,70,2,3,3,5,3,1,A,8,"Power, Anger, Will, Hurry",,,0
1066,Skipper,Hopper,Tiger,300,65,1,2,80,110,140,210,160,70,2,3,3,5,3,1,B,7,"Power, Anger, Will, Hurry",,,0
438,Metal Jell,Jell,??? (Metal Jell),370,-5,0,1,116,116,141,127,115,157,3,2,4,4,2,4,C,14,"Power, Anger",,Endure,1
439,Metal Jell,Jell,??? (Metal Jell),330,-25,0,1,105,98,170,130,82,166,3,2,4,3,2,4,D,16,"Power, Anger",Gatling Gun,Endure,1
440,Metal Jell,Jell,??? (Metal Jell),350,45,0,1,116,120,146,165,139,151,3,3,3,4,3,3,C,14,"Power, Anger",,Endure,1
887,Metal Jell,Jell,??? (Metal Jell),370,-5,0,1,116,116,141,127,115,157,3,2,4,4,2,4,C,14,"Power, Anger, Fury",,Endure,1
1031,Metal Jell,Jell,??? (Metal Jell),430,15,0,1,111,166,133,144,199,177,3,2,4,4,2,4,C,14,"Power, Anger",Gatling Gun,Endure,1
259,Noble Jell,Jell,Gali,310,90,0,1,90,80,140,110,100,150,3,2,4,4,2,4,C,15,"Power, Anger",,Endure,0
880,Noble Jell,Jell,Gali,310,90,0,1,90,80,140,110,100,150,3,2,4,4,2,4,C,15,"Power, Anger, Fury",,Endure,0
255,Wall Mimic,Jell,Golem,350,35,2,3,100,110,130,120,90,140,3,3,4,3,2,4,D,16,"Power, Anger",,Endure,0
876,Wall Mimic,Jell,Golem,350,35,2,3,100,110,130,120,90,140,3,3,4,3,2,4,D,16,"Power, Anger, Guard",,Endure,0
258,Muddy Jell,Jell,Hare,330,45,0,1,100,110,130,150,120,140,3,3,3,4,3,3,C,14,"Power, Anger",,Endure,0
879,Muddy Jell,Jell,Hare,330,45,0,1,100,110,130,150,120,140,3,3,3,4,3,3,C,14,"Power, Anger, Grit",,Endure,0
1133,Muddy Jell,Jell,Hare,400,50,1,2,100,100,100,100,100,100,3,3,3,4,3,3,C,14,"Power, Anger",Beam Gun,Endure,1
261,Jell,Jell,Jell,350,-5,0,1,100,90,130,120,110,140,3,2,4,4,2,4,C,14,"Power, Anger",,Endure,0
554,Jell,Jell,Jell,370,-5,0,1,114,95,132,130,124,176,3,2,4,4,2,4,C,14,"Power, Anger",Jell Copter,Endure,1
882,Jell,Jell,Jell,350,-5,0,1,100,90,130,120,110,140,3,2,4,4,2,4,C,14,"Power, Anger, Fight",,Endure,0
1198,Jell,Jell,Jell,460,0,2,3,1,2,3,4,5,6,3,3,3,4,2,4,C,14,"Power, Anger, Fury","Suffocation, Two Whips","Study, Parepare",1
263,Clay,Jell,Monol,310,-25,0,1,100,90,130,120,80,150,3,2,4,3,2,4,D,16,"Power, Anger",,Endure,0
555,Clay,Jell,Monol,330,-25,0,1,143,100,140,124,97,153,3,2,4,3,2,4,D,16,"Power, Anger",Three Cubes,Endure,1
884,Clay,Jell,Monol,310,-25,0,1,100,90,130,120,80,150,3,2,4,3,2,4,D,16,"Power, Anger, Guard",,Endure,0
265,Purple Jell,Jell,Naga,310,-54,1,2,90,100,130,120,110,140,3,3,3,4,2,4,C,13,"Power, Anger",,Endure,0
886,Purple Jell,Jell,Naga,310,-54,1,2,90,100,130,120,110,140,3,3,3,4,2,4,C,13,"Power, Anger, Ease",,Endure,0
1187,Purple Jell,Jell,Naga,430,8,1,2,150,100,1,240,90,100,3,3,3,4,2,4,B,14,"Power, Anger, Vigor",Fly Swatter,Endure,1
254,Pink Jam,Jell,Pixie,330,-30,1,2,80,90,150,160,100,110,2,2,4,4,3,3,B,11,"Power, Anger",,Endure,0
875,Pink Jam,Jell,Pixie,330,-30,1,2,80,90,150,160,100,110,2,2,4,4,3,3,B,11,"Power, Anger, Ease",,Endure,0
262,Chloro Jell,Jell,Plant,390,60,1,2,120,80,150,140,90,110,4,2,4,4,2,3,C,12,"Power, Anger",,Endure,0
883,Chloro Jell,Jell,Plant,390,60,1,2,120,80,150,140,90,110,4,2,4,4,2,3,C,12,"Power, Anger, Grit",,Endure,0
260,Eye Jell,Jell,Suezo,350,-45,1,2,100,90,150,130,80,120,3,2,4,4,2,3,C,13,"Power, Anger",,Endure,0
881,Eye Jell,Jell,Suezo,350,-45,1,2,100,90,150,130,80,120,3,2,4,4,2,3,C,13,"Power, Anger, Ease",,Endure,0
257,Icy Jell,Jell,Tiger,330,75,1,2,90,100,150,140,110,120,3,2,4,4,3,3,C,12,"Power, Anger",,Endure,0
878,Icy Jell,Jell,Tiger,330,75,1,2,90,100,150,140,110,120,3,2,4,4,3,3,C,12,"Power, Anger, Hurry",,Endure,0
264,Worm Jell,Jell,Worm,330,20,2,3,110,90,140,130,100,120,4,2,4,4,2,3,C,14,"Power, Anger",,Endure,0
885,Worm Jell,Jell,Worm,330,20,2,3,110,90,140,130,100,120,4,2,4,4,2,3,C,14,"Power, Anger, Will",,Endure,0
256,Scaled Jell,Jell,Zuum,350,10,0,1,100,90,120,140,110,150,3,2,3,4,2,4,C,14,"Power, Anger",,"Run, Endure",0
877,Scaled Jell,Jell,Zuum,350,10,0,1,100,90,120,140,110,150,3,2,3,4,2,4,C,14,"Power, Anger, Guard",,"Run, Endure",0
982,Bighand,Jill,??? (Bighand),360,-70,2,3,234,314,249,184,172,219,3,5,4,2,3,4,C,11,"Power, Anger, Guard, Hurry, Vigor",Jill Combo,"Dodge, Papas",1
1210,Bighand,Jill,??? (Bighand),370,-70,2,3,263,234,290,177,204,204,4,4,5,2,3,3,C,11,"Power, Anger, Guard, Hurry, Vigor",Snowstorm,"Dodge, Papas",1
427,Pithecan,Jill,??? (Pithecan),370,-60,1,2,132,186,150,124,94,105,3,4,4,3,2,3,D,14,"Power, Anger, Vigor",,Papas,1
428,Pithecan,Jill,??? (Pithecan),350,-40,1,2,100,133,154,163,127,110,2,3,4,3,3,2,C,12,"Power, Anger, Vigor",Frantic Rush,Papas,1
851,Pithecan,Jill,??? (Pithecan),370,-60,1,2,132,186,150,124,94,105,3,4,4,3,2,3,D,14,"Power, Anger, Ease, Vigor",,Papas,1
1025,Pithecan,Jill,??? (Pithecan),440,-30,1,2,166,210,142,154,82,130,3,4,4,3,2,3,D,14,"Power, Anger, Vigor",Frantic Rush,Papas,1
231,Wondar,Jill,Hare,330,35,0,1,130,140,110,100,120,90,3,4,3,2,3,2,D,16,"Power, Anger, Vigor",,Papas,0
846,Wondar,Jill,Hare,330,35,0,1,130,140,110,100,120,90,3,4,3,2,3,2,D,16,"Power, Anger, Grit, Vigor",,Papas,0
1175,Wondar,Jill,Hare,410,-10,0,1,103,134,80,112,85,47,4,4,3,2,3,2,C,11,"Grit, Vigor, No Power Special",Punch Combo,Papas,1
234,Jill,Jill,Jill,350,15,2,3,140,160,150,110,100,130,3,4,4,2,2,3,D,16,"Power, Anger, Vigor",,Papas,0
542,Jill,Jill,Jill,370,15,2,3,152,161,167,119,116,161,3,4,4,2,2,3,D,16,"Power, Anger, Vigor",,Papas,1
849,Jill,Jill,Jill,350,15,2,3,140,160,150,110,100,130,3,4,4,2,2,3,D,16,"Power, Anger, Grit, Vigor",,Papas,0
1131,Jill,Jill,Jill,460,8,3,4,8,8,8,8,8,8,3,4,4,2,2,3,D,16,"Power, Anger, Will, Vigor",Snowstorm,Papas,1
